,flops,loss,acc1,acc5,img_per_s,algo,model
0,1.0805875062942505,1.2405909808670603,71.69711411095197,90.85761999701782,4303.81923808732,DiffRate,DeiT-B-16
0,0.9238498210906982,1.281416481587945,70.99040753060461,90.31180627421642,4802.6195712147955,DiffRate,DeiT-B-16
0,0.8015842437744141,1.3328926839479587,69.91507301649875,89.74766296966602,5312.141236506916,DiffRate,DeiT-B-16
0,0.6943710446357727,1.4044920685814648,68.5403555973016,88.867843821846,5823.871033834682,DiffRate,DeiT-B-16
0,0.6122757196426392,1.4962130029027054,66.64426386847505,87.71308120184014,6306.007473948344,DiffRate,DeiT-B-16
0,0.5337242484092712,1.6334924024295032,63.982403613149735,85.98806541804755,6842.44525567944,DiffRate,DeiT-B-16
0,1.0647594928741455,1.2293500263031905,72.05148570426518,91.02054947296259,4280.349582773709,PiToMe,DeiT-B-16
0,0.9118747711181641,1.2576891433417312,71.7113704392775,90.83929043142852,4729.330842223086,PiToMe,DeiT-B-16
0,0.7873015999794006,1.2993565926222297,70.92930897817415,90.32402597652944,5137.027576586878,PiToMe,DeiT-B-16
0,0.6850678324699402,1.3657733323128243,69.61772672576635,89.41976741149745,5509.536493614327,PiToMe,DeiT-B-16
0,0.6005996465682983,1.4549127637855406,67.73996455848918,88.49717927683623,5824.542654859033,PiToMe,DeiT-B-16
0,0.5303614139556885,1.6156446139017742,64.85000305819061,86.14692164864871,6055.066356860151,PiToMe,DeiT-B-16
0,1.0647594928741455,1.2412563729576949,71.77246898362813,90.8739129442083,4790.219681358401,ToMe,DeiT-B-16
0,0.9118747711181641,1.2933490329641637,70.79285553380022,90.31995275138544,5310.540047410343,ToMe,DeiT-B-16
0,0.7873015999794006,1.3669040595612876,69.59532392384557,89.66823485211242,5826.9390052791705,ToMe,DeiT-B-16
0,0.6850678324699402,1.4610644515936937,67.7073786641082,88.66010875682093,6301.654058878358,ToMe,DeiT-B-16
0,0.6005996465682983,1.5887731371856317,65.77666442654181,87.41980814433157,6802.004933247284,ToMe,DeiT-B-16
