dataset, model, algo, gflops, ratio ,acc
rotten, bert-base-uncased, diffrate, 1.885122048, 0.7, 90.42279411764706
rotten, bert-base-uncased, pitome, 0.958444032, 0.525, 75.60661764705883
rotten, bert-base-uncased, pitome, 1.04381184, 0.55, 78.54779411764706
rotten, bert-base-uncased, pitome, 1.307277312, 0.6, 83.14338235294117
rotten, bert-base-uncased, pitome, 1.556755968, 0.65, 86.80147058823529
rotten, bert-base-uncased, pitome, 1.885122048, 0.7, 90.34926470588235
rotten, bert-base-uncased, pitome, 2.214004224, 0.75, 92.53676470588235
rotten, bert-base-uncased, tome, 0.873113088, 0.525, 68.54779411764706
rotten, bert-base-uncased, tome, 1.04381184, 0.55, 68.87867647058823
rotten, bert-base-uncased, tome, 1.22179584, 0.6, 80.11029411764706
rotten, bert-base-uncased, tome, 1.478350848, 0.65, 86.37867647058823
rotten, bert-base-uncased, tome, 1.813744128, 0.7, 88.40073529411765
rotten, bert-base-uncased, tome, 2.13533184, 0.75, 91.7095588235294
rotten, bert-base-uncased, dct, 0.958444032, 0.525, 51.0110294117647
rotten, bert-base-uncased, dct, 1.04381184, 0.55, 51.0110294117647
rotten, bert-base-uncased, dct, 1.307277312, 0.6, 51.0110294117647
rotten, bert-base-uncased, dct, 1.556755968, 0.65, 51.0110294117647
rotten, bert-base-uncased, dct, 1.885122048, 0.7, 51.0110294117647
rotten, bert-base-uncased, dct, 2.214004224, 0.75, 51.0110294117647
rotten, bert-base-uncased, tofu, 0.873113088, 0.525, 66.54411764705883
rotten, bert-base-uncased, tofu, 1.04381184, 0.55, 69.09926470588235
rotten, bert-base-uncased, tofu, 1.22179584, 0.6, 80.03676470588235
rotten, bert-base-uncased, tofu, 1.478350848, 0.65, 87.11397058823529
rotten, bert-base-uncased, tofu, 1.813744128, 0.7, 88.51102941176471
rotten, bert-base-uncased, tofu, 2.13533184, 0.75, 91.98529411764706
rotten, bert-base-uncased, diffrate, 0.958444032, 0.525, 74.2279411764706
rotten, bert-base-uncased, diffrate, 1.04381184, 0.55, 78.18014705882354
rotten, bert-base-uncased, diffrate, 1.307277312, 0.6, 83.23529411764706
rotten, bert-base-uncased, diffrate, 1.556755968, 0.65, 87.37132352941177
rotten, bert-base-uncased, diffrate, 1.885122048, 0.7, 90.33088235294117
rotten, bert-base-uncased, diffrate, 2.214004224, 0.75, 92.3529411764706
